"table","ispecies","name","state","E_units","DCp","DV","DG"
"OBIGT",14,"CO3-2","aq","cal",,-1.04,
"OBIGT",20,"HPO4-2","aq","cal",,-1.02,
"OBIGT",26,"S2O3-2","aq","cal",,,939
"OBIGT",48,"BO2-","aq","cal",,-19.31,
"OBIGT",60,"Cu+2","aq","cal",3.62,,
"OBIGT",64,"NH3","aq","cal",2.75,,
"OBIGT",73,"SO2","aq","cal",11.1,,
"OBIGT",91,"LaSO4+","aq","cal",-6.02,,
"OBIGT",107,"CeNO3+2","aq","cal",,,874
"OBIGT",134,"NdF2+","aq","cal",16.64,6.19,
"OBIGT",180,"EuF+","aq","cal",4.11,-19.19,
"OBIGT",181,"EuF2","aq","cal",9.75,-40.4,
"OBIGT",182,"EuF3-","aq","cal",17.18,-64.45,
"OBIGT",183,"EuF4-2","aq","cal",26.07,-91.02,
"OBIGT",184,"EuCl+","aq","cal",-4.11,19.2,
"OBIGT",185,"EuCl2","aq","cal",-9.84,40.4,
"OBIGT",186,"EuCl3-","aq","cal",-17.19,64.47,
"OBIGT",187,"EuCl4-2","aq","cal",-26.15,91.04,
"OBIGT",214,"TbO+","aq","cal",,,-8907
"OBIGT",288,"TmCO3+","aq","cal",,,22940
"OBIGT",340,"UO4-2","aq","cal",,-1.11,
"OBIGT",358,"CsCl","aq","cal",,,-1705
"OBIGT",364,"CsBr","aq","cal",,,533
"OBIGT",368,"CsI","aq","cal",,,-2127
"OBIGT",369,"Ag(CO3)-","aq","cal",,,-1034
"OBIGT",370,"Ag(CO3)2-3","aq","cal",,-1.56,
"OBIGT",375,"NaHSiO3","aq","cal",,,2595
"OBIGT",379,"CaCl+","aq","cal",,,-593
"OBIGT",386,"AgCl4-3","aq","cal",,-1.31,
"OBIGT",387,"AgNO3","aq","cal",,,1596
"OBIGT",388,"MnSO4","aq","cal",,,1203
"OBIGT",389,"BeCl+","aq","cal",,,-33235
"OBIGT",390,"BeCl2","aq","cal",,,-33228
"OBIGT",400,"AuCl4-3","aq","cal",,,117800
"OBIGT",405,"InCl+2","aq","cal",,,7342
"OBIGT",406,"BeF+","aq","cal",,,-33233
"OBIGT",407,"BeF2","aq","cal",,,-33220
"OBIGT",408,"BeF3-1","aq","cal",,,-33211
"OBIGT",409,"BeF4-2","aq","cal",,,-33199
"OBIGT",422,"InF+2","aq","cal",,,7347
"OBIGT",433,"CuCl4-2","aq","cal",,-1.07,
"OBIGT",435,"ReO4-","aq","cal",-1.26,,
"OBIGT",442,"WO4-2","aq","cal",,,19984
"OBIGT",444,"PO4-3","aq","cal",,-1.72,
"OBIGT",451,"UO2+2","aq","cal",-1.1,,
"OBIGT",452,"Th+4","aq","cal",,-1.14,
"OBIGT",456,"In+3","aq","cal",,,7335
"OBIGT",471,"P2O7-4","aq","cal",,-2.11,
"OBIGT",472,"HP2O7-3","aq","cal",,-1.42,
"OBIGT",486,"SO3-2","aq","cal",,-1.02,
"OBIGT",494,"S2O6-2","aq","cal",,,-607
"OBIGT",497,"S5O6-2","aq","cal",,,664
"OBIGT",520,"VO4-3","aq","cal",,-1.63,
"OBIGT",523,"H3VO4","aq","cal",,,-1195
"OBIGT",531,"Zr+4","aq","cal",,-1.18,
"OBIGT",533,"HNbO3","aq","cal",,,-1244
"OBIGT",534,"HMoO4-","aq","cal",,,-1197
"OBIGT",538,"Hf+4","aq","cal",,-1.18,
"OBIGT",542,"U+4","aq","cal",,-1.13,
"OBIGT",558,"Ce+4","aq","cal",,-1.13,
"OBIGT",559,"Pr+4","aq","cal",,-1.12,
"OBIGT",560,"Nd+4","aq","cal",,-1.12,
"OBIGT",561,"Pm+4","aq","cal",,-1.13,
"OBIGT",562,"Sm+4","aq","cal",,-1.14,
"OBIGT",563,"Eu+4","aq","cal",,-1.14,
"OBIGT",564,"Gd+4","aq","cal",,-1.16,
"OBIGT",565,"Tb+4","aq","cal",,-1.15,
"OBIGT",566,"Dy+4","aq","cal",,-1.15,
"OBIGT",567,"Ho+4","aq","cal",,-1.15,
"OBIGT",568,"Er+4","aq","cal",,-1.15,
"OBIGT",569,"Tm+4","aq","cal",,-1.16,
"OBIGT",570,"Yb+4","aq","cal",,-1.16,
"OBIGT",571,"Lu+4","aq","cal",,-1.17,
"OBIGT",574,"KOH","aq","cal",,,-6847
"OBIGT",580,"BeO2-2","aq","cal",,-1.17,
"OBIGT",581,"MgOH+","aq","cal",,,11632
"OBIGT",603,"TlOH","aq","cal",,,5739
"OBIGT",621,"MnO","aq","cal",,,-7264
"OBIGT",623,"MnO2-2","aq","cal",,-1.05,
"OBIGT",629,"HFeO2","aq","cal",,,-4600
"OBIGT",630,"FeO2-","aq","cal",,,-4641
"OBIGT",634,"CoO2-2","aq","cal",,-1.14,
"OBIGT",637,"NiO","aq","cal",,,-14906
"OBIGT",639,"NiO2-2","aq","cal",,-1.16,
"OBIGT",643,"CuO2-2","aq","cal",,-1.09,
"OBIGT",650,"HZrO2+","aq","cal",,,6616
"OBIGT",652,"HZrO3-","aq","cal",,,-8031
"OBIGT",657,"CdO2-2","aq","cal",,-1.08,
"OBIGT",660,"HHfO2+","aq","cal",,,6529
"OBIGT",662,"HHfO3-","aq","cal",,,-8029
"OBIGT",673,"RuCl4-2","aq","cal",,-1.09,
"OBIGT",676,"Ru(SO4)3-4","aq","cal",,-1.8,
"OBIGT",683,"RuCl5-2","aq","cal",,-1.49,
"OBIGT",684,"RuCl6-3","aq","cal",,-2.39,
"OBIGT",687,"Ru(SO4)3-3","aq","cal",,-1.3,
"OBIGT",688,"RuOH+2","aq","cal",,,648
"OBIGT",689,"RuO+","aq","cal",,,-2696
"OBIGT",693,"RhCl4-2","aq","cal",,-1.14,
"OBIGT",696,"Rh(SO4)3-4","aq","cal",,-1.82,
"OBIGT",700,"RhCl2+","aq","cal",,4.67,
"OBIGT",705,"Rh(SO4)3-3","aq","cal",,-1.33,
"OBIGT",706,"RhOH+2","aq","cal",,,789
"OBIGT",707,"RhO+","aq","cal",,,-2676
"OBIGT",708,"CF4","aq","cal",5.9,,-2329
"OBIGT",715,"AsH3","aq","cal",-2.67,,
"OBIGT",776,"RuCrO4+2","aq","cal",,,-4659
"OBIGT",798,"AgCl","aq","cal",,-1.88,
"OBIGT",799,"AgCl2-","aq","cal",1.65,,
"OBIGT",800,"AgCl3-2","aq","cal",,,-546
"OBIGT",804,"CuHS","aq","cal",7.35,-16.2,
"OBIGT",812,"ZnO2-2","aq","cal",,-1.17,
"OBIGT",838,"S3-","aq","cal",,,661
"OBIGT",841,"CH4","aq","cal",-2.61,,
"OBIGT",846,"hexane","aq","cal",1.43,3.21,
"OBIGT",849,"ethylene","aq","cal",6.12,-3.82,
"OBIGT",873,"propanol","aq","cal",-1.89,,
"OBIGT",920,"La(Ac)2+","aq","cal",,,-779
"OBIGT",923,"Sm(Ac)+2","aq","cal",,,-660
"OBIGT",924,"Sm(Ac)2+","aq","cal",,,-621
"OBIGT",937,"Ca(Ac)2","aq","cal",,,-1006
"OBIGT",953,"La(Ac)3","aq","cal",,,-564
"OBIGT",973,"Ce(Ac)+2","aq","cal",,,797
"OBIGT",974,"Ce(Ac)2+","aq","cal",,,567
"OBIGT",1002,"urea","aq","cal",-23.26,23.32,
"OBIGT",1015,"propanoic acid","aq","cal",1.42,,
"OBIGT",1034,"pimelic acid","aq","cal",,,-19931
"OBIGT",1038,"formate","aq","cal",1.96,,
"OBIGT",1040,"propanoate","aq","cal",1.68,,
"OBIGT",1047,"n-decanoate","aq","cal",-1.93,,
"OBIGT",1063,"oxalate-2","aq","cal",-3.19,,
"OBIGT",1104,"Fe(For)+","aq","cal",,,587
"OBIGT",1105,"Fe(For)2","aq","cal",,,639
"OBIGT",1177,"Mg(But)2","aq","cal",,,-3347811
"OBIGT",1206,"Yb(But)+2","aq","cal",,,665
"OBIGT",1225,"Fe(Pent)2","aq","cal",,,532
"OBIGT",1310,"Ba(HCO3)+","aq","cal",,,-5800
"OBIGT",1330,"Li(Mal)-","aq","cal",,-3.22,
"OBIGT",1334,"Pb(Mal)","aq","cal",,1.16,
"OBIGT",1338,"Pb(Succ)","aq","cal",,1.49,
