name,abbrv,formula,state,ref1,ref2,date,model,E_units,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
"bG,NaCl",extended_term_parameter,Z0,aq,OH90,DEW19,2020-06-30,DEW,cal,175,NA,22,12.72,1.83,0.3006,-2.0255,-2.9092,2.0302,-1.5,5.33,-0.368,0
BO(OH),BO(OH)(0),BO(OH),aq,SH88,SHA14.2,2017-09-26,DEW,cal,-174854,-188505,24,3.76,20.49,5.54,1.38,3.1,-2.84,25,-10,0.1,0
BO2-,BO2(-),BO2-,aq,SH88,SHA14.4,2017-09-26,DEW,cal,-162240,-184600,-8.9,-9,-16.02,-0.855,-2.596,3.7,-2.6717,17.102,-4.8679,1.7595,-1
CaHCO3+,Ca(HCO3)(+),Ca(HCO3)+,aq,HS19,DEW19.1,2020-06-30,DEW,cal,-273830,-294350,26,51,30,7.4225,2.7838,2.5039,-2.8941,37.511,7.3541,0.158,1
CaHCOO+,Ca(HCOO)+,Ca(HCOO)+,aq,HS19,DEW19.1,2020-06-30,DEW,cal,-217930,-232236,11,68,17.5,5.1038,0.5762,4.355,-2.8028,49.5668,10.817,0.3851,1
CaHSiO3+,Ca(HSiO3)+,Ca(HSiO3)+,aq,HS19,DEW19.1,2020-06-30,DEW,cal,-376299,-397525,16.8,72,36,8.6546,3.9569,1.5203,-2.9426,51.1018,11.6318,0.2973,1
CaOH+,Ca(OH)(+),Ca(OH)+,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-171300,-179600,6.7,1.4,1.9,2.1051,-2.2789,6.749,-2.6848,11.1292,-2.7494,0.4496,1
Ca+2,Ca+2,Ca+2,aq,FDM+14,DEW19.5,2020-06-30,DEW,cal,-132120,-129800,-13.5,-7.51,-18.45,-0.245,-7.252,5,-2.48,9,-2.52,1.2366,2
CaCl+,CaCl(+),CaCl+,aq,SSH97,DEW17.5,2017-09-26,DEW,cal,-163100,-168607,4.5,17.5,11.3,3.9392,-0.5326,5.2847,-2.757,20.7297,0.5302,0.4675,1
CaCl2,CaCl2(0),CaCl2,aq,SSH97,DEW17.5,2017-09-26,DEW,cal,-194000,-211060,6,29.77,33.3,7.9694,3.3045,2.0673,-2.9156,23.2636,3.0296,-0.038,0
CaCO3,CaCO3(0),CaCO3,aq,FDM+14,DEW17.03,2017-09-26,DEW,cal,-262750,-287390,0,14.01,21.53,6.66,2.05,3.12,-2.86,32.8,-0.18,2,0
CaOH+,CaO,CaO,aq,HS19,DEW19.3,2020-06-30,DEW,cal,-152800,NA,16,12,5.5,2.5406,-1.8642,6.4013,-2.7019,12.2781,-0.5902,-0.1,0
CaSO4,CaSO4(0),CaSO4,aq,SSWS97,DEW17.10,2017-09-26,DEW,cal,-312930,-345900,5,-25,4.7,2.415,-1.9839,6.5015,-2.697,-8.835,-8.1271,-0.038,0
Cd+2,Cd(+2),Cd+2,aq,SH88,DEW17.2,2017-09-26,DEW,cal,-18560,-18140,-17.4,-3.5,-15.6,0.542,-8.9202,8.5551,-2.4102,15.6572,-3.7476,1.2528,2
Ce+3,Ce(+3),Ce+3,aq,SH88,DEW17.2,2017-09-26,DEW,cal,-161600,-167400,-49,-38.6,-39.8,-7.6866,-2.5596,13.5864,-2.6732,4.0444,-10.8973,2.2251,3
Ce+4,Ce(+4),Ce+4,aq,SH88,DEW17.2,2017-09-26,DEW,cal,-121300,-137700,-100.1,0.1,-53.3,-15.6355,11.3069,17.61,-3.2464,40.2794,-3.0143,3.6964,4
CN-,CN(-),CN-,aq,SH88,DEW17.2,2017-09-26,DEW,cal,41200,36000,22.5,-32.7,24.2,5.0522,6.8757,3.7084,-3.0632,-1.1133,-9.6957,1.29,-1
CO,CO(0),CO,aq,SM93,DEW17.3,2017-09-26,DEW,cal,-28682,-28910,24.53,64.5,33.8,7.9065,3.2446,2.1175,-2.9131,40.545,10.1041,-0.3715,0
Co+2,Co(+2),Co+2,aq,SH88,DEW17.2,2017-09-26,DEW,cal,-13000,-13900,-27,-7.8,-24.4,-1.4299,-9.4823,9.9867,-2.387,15.2015,-4.6235,1.4769,2
Co+3,Co(+3),Co+3,aq,SH88,DEW17.2,2017-09-26,DEW,cal,32000,22000,-73,-32.3,-43.9,-8.7545,-1.7764,14.2439,-2.7056,12.2499,-9.614,2.715,3
CO2,CO2(0),CO2,aq,FDM+14,DEW17.03,2017-09-26,DEW,cal,-92250,-98900,28.1,52.05,32.78,7.79,3.14,2.21,-2.91,37,6.5,-0.2,0
CO3-2,CO3(-2),CO3-2,aq,FDM+14,DEW17.03,2017-09-26,DEW,cal,-126191,-161385,-12.95,-65.02,-5.01,5.8,5,-2,-10.8,18,-20,4.6,-2
Cr+2,Cr(+2),Cr+2,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-39400,-39000,-24.2,-7.3,-22.3,-0.9561,-9.3472,9.6428,-2.3926,15.0507,-4.5216,1.4287,2
Cr+3,Cr(+3),Cr+3,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-49300,-60000,-77,-22.9,-40,-7.2905,-2.8502,13.3424,-2.6612,17.9917,-7.6993,2.7403,3
Cr2O7-2,Cr2O7(-2),Cr2O7-2,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-311000,-356200,62.6,-20.4,73,16.7844,11.6973,-4.9699,-3.2626,15.0819,-7.19,2.2654,-2
CrO4-2,CrO4(-2),CrO4-2,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-174800,-210930,13.8,-62.6,19.8,10.0393,-6.2133,1.6595,-2.5221,-2.8604,-15.7863,3.0024,-2
Cu+,Cu(+),Cu+,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,11950,17132,9.7,13.7,-8,1.2958,-7.2006,7.8447,-2.4813,17.283,-0.2439,0.3351,1
Cu+2,Cu(+2),Cu+2,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,15675,15700,-23.2,-2.23,-24.6,-1.4776,-9.4959,10.0214,-2.3864,18.4677,-3.4883,1.4769,2
diglycine,DIGLYCINE,C4H8O3N2,aq,LRB09,DEW17.11,2017-09-26,DEW,cal,-119100,NA,74.3,27.86,76.31,15.81,10.77,-4.19,-3.22,41.1,-11.5,-1.1,0
diketopiperazine,DKP,C4H6O2N2,aq,LRB09,DEW17.12,2017-09-26,DEW,cal,-62500,NA,63,17,76.73,16.1966,11.1376,-4.5007,-3.2394,11.7979,0.4283,-0.4702,0
Dy+3,Dy(+3),Dy+3,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-158700,-166500,-55.2,-31.7,-40.7,-7.8787,-2.4188,13.7046,-2.679,9.5076,-9.4919,2.3792,3
Er+3,Er(+3),Er+3,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-159900,-168500,-58.3,-34.3,-43,-8.699,-1.8171,14.2097,-2.7039,8.2815,-10.0215,2.4115,3
ethane,ETHANE,C2H6,aq,SH90,DEW17.3,2017-09-26,DEW,cal,-3886,-24650,26.81,88.3,51.2,11.2692,6.4463,-0.567,-3.0455,54.1755,14.9521,-0.406,0
ethanol,ETHANOL,C2H5OH,aq,PS01,DEW17.02,2017-09-26,DEW,cal,-43330,-68650,35.9,62.2,55.08,9.2333,9.9581,12.1445,-3.1906,60.0175,0.1507,-0.2037,0
ethylene,ETHYLENE,C2H4,aq,PS01,DEW17.3,2017-09-26,DEW,cal,19450,8570,28.6,66.9,46,10.3054,5.5286,0.2024,-3.0076,42.5181,10.5929,-0.31,0
Eu+2,Eu(+2),Eu+2,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-129200,-126150,-2.4,-11.4,-15.3,0.5193,-8.9267,8.5716,-2.41,9.5541,-5.3568,1.0929,2
Eu+3,Eu(+3),Eu+3,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-137300,-144700,-53,-36.6,-41.3,-8.1578,-2.214,13.8765,-2.6875,6.0547,-10.49,2.3161,3
Fe(Ac)+,Fe(CH3COO)(+),Fe(CH3COO)+,aq,SSWS97,DEW17.6,2017-09-26,DEW,cal,-111900,-139060,-1.5,81.2,25.2,6.6906,2.087,3.0882,-2.8653,59.0576,13.5058,0.5756,1
Fe(Ac)2,Fe(CH3COO)2(0),Fe(CH3COO)2,aq,SSWS97,DEW17.6,2017-09-26,DEW,cal,-201800,-259100,11.53,184.2,66.9,14.4948,9.5174,-3.1421,-3.1724,113.7691,34.4869,-0.038,0
FeHCOO+,Fe(HCOO)+,Fe(HCOO)+,aq,HS19,DEW19.1,2020-06-30,DEW,cal,-111800,-112263,59,30,27,6.6001,2.0008,3.1604,-2.8617,20.5995,3.0764,-0.3418,1
FeHSiO3+,Fe(HSiO3)+,Fe(HSiO3)+,aq,HS19,DEW19.1,2020-06-30,DEW,cal,-277500,-298539,14,77,38.2,9.1022,4.383,1.163,-2.9602,54.4228,12.6503,0.3397,1
FeOH+,FeOH(+),FeOH+,aq,SSWS97,DEW17.13,2017-09-26,DEW,cal,-65850,NA,-10,15,2,2.2461,-2.1446,6.6364,-2.6903,21.4354,0.0209,0.7031,1
Fe+2,Fe(+2),Fe+2,aq,SSWS97,DEW19.6,2020-07-11,DEW,cal,-21870,NA,-25.3,-7.9,-22.2,-1.0416,-9.0072,9.6653,-2.4066,14.9634,-4.6439,1.4574,2
Fe+3,Fe(+3),Fe+3,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-4120,-11850,-66.3,-18.6,-37,-6.3271,-3.5568,12.7493,-2.632,19.0461,-6.8234,2.5812,3
FeCl+,FeCl(+),FeCl+,aq,SSWS97,DEW17.6,2017-09-26,DEW,cal,-53030,-61260,-10.06,20.57,5.8,2.9827,-1.4433,6.0483,-2.7193,24.6737,1.1555,0.7003,1
FeCl+2,FeCl(++),FeCl+2,aq,TDDZ00,DEW17.14,2017-09-26,DEW,cal,-37573,-50875,-28.7,3.3,-19,-1.4537,-5.6672,9.59,-2.5447,21.8511,-2.3624,1.4925,2
FeCl2,FeCl2(0),FeCl2,aq,SSWS97,DEW17.6,2017-09-26,DEW,cal,-73480,-78490,43,28.14,28.4,7.0177,2.3984,2.827,-2.8782,22.3083,2.6975,-0.038,0
FeCl2+,FeCl2(+),FeCl2+,aq,LEB+06,DEW17.15,2017-09-26,DEW,cal,-69429,-91824,-2,5.1,8,3.3538,-1.09,5.7521,-2.7339,14.5275,-1.9957,0.5831,1
FeCl3,FeCl3(0),FeCl3,aq,LEB+06,DEW17.16,2017-09-26,DEW,cal,-99307,-134400,18,-28,37.4,8.9278,4.217,1.3022,-2.9533,-7.4793,-8.7382,0.3,0
FeCl4-,FeCl4(-),FeCl4-,aq,LEB+06,DEW17.15,2017-09-26,DEW,cal,-127917,-180057,26,-95.9,55.8,12.9503,8.0468,-1.9091,-3.1117,-38.6469,-22.5694,1.2363,-1
FeO,FeO(0),FeO,aq,SSWS97,DEW17.13,2017-09-26,DEW,cal,-50720,NA,-10,0,3,2.2469,-2.1438,6.6357,-2.6904,8.9305,-3.0346,0.3,0
formate,FORMATE,HCOO-,aq,SH90,DEW17.101,2017-09-26,DEW,cal,-83862,-101680,21.7,-20.18,26.16,5.2684,7.6836,3.4706,-3.0966,17,-12.4,1.3003,-1
"formic acid",FORMIC-ACID,HCOOH,aq,SH90,DEW17.3,2017-09-26,DEW,cal,-88982,-101680,38.9,19.02,34.69,8.0925,3.4217,1.9691,-2.9205,22.1924,-3.1196,-0.3442,0
Ga+3,Ga(+3),Ga+3,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-38000,-50600,-79,-30.8,-44.9,-9.1126,-1.5137,14.4643,-2.7164,13.2449,-9.3085,2.7276,3
Gd+3,Gd(+3),Gd+3,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-158600,-164200,-49.2,-35.9,-40.4,-7.8159,-2.4648,13.666,-2.6771,6.5607,-10.3474,2.3265,3
glutamate,GLUTAMATE,C5H8NO4-,aq,ZW07,DEW17.17,2017-09-26,DEW,cal,-167258,NA,44.4,11.11,79.71,17.46,12.34,-5.51,-3.29,50,-14.8,0.9569,-1
"glutamic acid",GLUTAMIC,C5H9NO4,aq,HDM+94,DEW17.18,2017-09-26,DEW,cal,-173050,-234820,61.2,44.02,90.16,19.3,13.3,-4.4,-3.33,69.2,-9.22,0.7,0
glutamine,GLUTAMINE,C5H10N2O3,aq,SH90,DEW17.3,2017-09-26,DEW,cal,-126280,-191860,62.41,43.78,93.72,19.8075,14.5756,-7.3834,-3.3816,33.4802,5.8825,0.18,0
H-glutarate,GLUTARATE-,C5H7O4-,aq,SH90,DEW17.3,2017-09-26,DEW,cal,-170860,-223570,52.9,20.11,85.91,18.6019,13.4277,-6.4209,-3.3341,25.5789,1.0616,0.8279,-1
"glutaric acid",GLUTARIC-ACID,C5H8O4,aq,SH90,DEW17.3,2017-09-26,DEW,cal,-176780,-223440,73.2,64.11,99.09,20.7169,15.4414,-8.1094,-3.4173,42.815,10.0236,-0.1,0
glycinate,GLYCINATE,C2H4NO2-,aq,AH97b,DEW19.4,2020-06-30,DEW,cal,-77610,-114190,30.07,-6.6,43.77,10.584,5.7938,-0.02,-3.0185,13.1119,-4.379,1.1737,-1
glycine,GLYCINE,C2H5NO2,aq,PS01,DEW17.01,2017-09-26,DEW,cal,-90950,-124780,39.3,9.49,43.29,10.8,1.3,7.6,-3.5,28,-8.2,0.2,0
glycolate,GLYCOLATE,C2H3O3-,aq,SH90,DEW17.3,2017-09-26,DEW,cal,-121170,-154700,26.2,6.5,39.85,6.7382,13.1933,1.8519,-3.3244,21.339,-1.7106,1.2334,-1
"glycolic acid",GLYCOLIC-ACID,C2H4O3,aq,SH90,DEW17.3,2017-09-26,DEW,cal,-126400,-154890,43.1,45.5,51.75,11.4261,6.5956,-0.6923,-3.0517,30.0532,6.2338,-0.3017,0
H-succinate,H-SUCCINATE,C4H5O4-,aq,SH90,DEW17.3,2017-09-26,DEW,cal,-172060,-217350,45.2,9.3,69.99,15.5663,10.5375,-3.9975,-3.2146,20.3194,-1.1402,0.9446,-1
H2AsO3-,H2AsO3(-),H2AsO3-,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-140330,-170840,26.4,-2.9,26.4,7.2377,2.6079,2.6514,-2.8868,15.8033,-3.6254,1.2305,-1
H2AsO4-,H2AsO4(-),H2AsO4-,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-180010,-217390,28,-0.7,35.1,8.9154,4.2052,1.3121,-2.9528,16.8623,-3.1772,1.2055,-1
H2CO3,H2CO3,H2CO3,aq,HS19,DEW19.1,2020-06-30,DEW,cal,-145400,-164229,43,86.5,46,10.3102,5.5332,0.1986,-3.0077,54.0971,14.5854,-0.3,0
H2P2O7-2,H2P2O7(-2),H2P2O7-2,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-480400,-544600,39,-20.3,52.4,12.9546,8.0509,-1.9125,-3.1118,18.424,-7.1696,2.6218,-2
H2PO4-,H2PO4(-),H2PO4-,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-270140,-309820,21.6,-7,31.3,8.2228,3.5458,1.865,-2.9256,14.0436,-4.4605,1.3003,-1
H2S,H2S(0),H2S,aq,SHS89,DEW17.3,2017-09-26,DEW,cal,-6673,-9001,30,42.83,34.92,8.2543,3.5757,1.8399,-2.9268,30.3482,5.6905,-0.1,0
H2VO4-,H2VO4(-),H2VO4-,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-244000,-280600,29,0.6,29,7.7232,3.0701,2.2638,-2.9059,17.4795,-2.9124,1.1898,-1
H3P2O7-,H3P2O7(-),H3P2O7-,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-483600,-544100,51,29.6,51,11.8361,6.986,-1.0196,-3.0678,31.4073,2.9948,0.8568,-1
H3PO4,H3PO4(0),H3PO4,aq,SHS89,DEW17.3,2017-09-26,DEW,cal,-273100,-307920,38,23.6,48.1,10.7564,5.958,-0.1576,-3.0253,17.9708,1.7727,-0.22,0
HAlO2,HAlO2(0),HAlO2,aq,PH95,SHA14.1,2017-09-26,DEW,cal,-207500,-230730,-6.5,47.5,13,4.285,-0.2034,5.0087,-2.7706,38.6109,6.6412,0.5,0
HAsO4-2,HAsO4(-2),HAsO4-2,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-170790,-216620,-0.4,-51.8,13,5.5895,1.0386,3.9672,-2.8219,5.471,-13.5863,3.2197,-2
HCl,HCl(0),HCl,aq,RS87,DEW17.19,2017-09-26,DEW,cal,-30410,-42054,3.2,39,15,4.3376,-0.1533,4.9666,-2.7727,27.1804,4.9097,-0.2,0
HCN,HCN(0),HCN,aq,SM93,DEW17.3,2017-09-26,DEW,cal,28600,26500,29.8,40.7,45.9,10.3813,5.6008,0.1418,-3.0105,28.9939,5.256,-0.1113,0
HCO3-,HCO3(-),HCO3-,aq,FDM+14,DEW17.03,2017-09-26,DEW,cal,-140282,-164898,23.53,-8.45,24.23,7.65,0.92,0.6,-2.82,11,-3.8,1.2733,-1
HCrO4-,HCrO4(-),HCrO4-,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,-182800,-209900,44,20.4,44,10.5272,5.7398,0.0253,-3.0163,26.9871,1.121,0.9622,-1
hexane,HEXANE,C6H14,aq,PS01,DEW17.3,2017-09-26,DEW,cal,4420,-47400,53.2,159.07,114,23.4349,18.0292,-10.2792,-3.5243,108,23,-0.47,0
HFeO2-,HFeO2(-),HFeO2-,aq,SSWS97,DEW17.13,2017-09-26,DEW,cal,-94400,NA,-15,22,20,6.295,1.7103,3.404,-2.8497,36.1614,1.4468,1.8563,-1
Hg+2,Hg(+2),Hg+2,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,39360,40670,-8.68,2.2,-19.6,-0.4745,-9.2099,9.293,-2.3983,18.0614,-2.5866,1.1512,2
Hg2+2,Hg2(+2),Hg2+2,aq,SSWS97,DEW17.3,2017-09-26,DEW,cal,36710,39870,-15.66,17.1,14.4,4.7103,0.2016,4.6691,-2.7873,23.7435,0.4486,0.8201,2
Ho+3,Ho(+3),Ho+3,aq,SSWS97,DEW17.2,2017-09-26,DEW,cal,-161400,-169000,-54.3,-33.3,-41.6,-8.2013,-2.1821,13.9033,-2.6888,8.6686,-9.8178,2.3899,3
